x,y,x_normalized,y_normalized
0.0,5.993428306022466,0.0,0.07775711751818284
0.05025125628140704,4.849099538361148,0.00505050505050505,0.04461101924674499
0.10050251256281408,6.54663335760842,0.0101010101010101,0.09378099939751255
0.15075376884422112,8.422944134926604,0.015151515151515152,0.14812935030006832
0.20100502512562815,5.034205813367398,0.0202020202020202,0.049972722068003496
0.2512562814070352,5.159866789619227,0.025252525252525252,0.05361255983616549
0.30150753768844224,8.91219447523589,0.030303030303030304,0.1623007495670538
0.35175879396984927,7.414266443230441,0.03535353535353535,0.11891245840850367
0.4020100502512563,5.066076353758237,0.0404040404040404,0.050895869413077686
0.45226130653266333,7.215773353503588,0.04545454545454545,0.1131629992983095
0.5025125628140704,5.329446021410251,0.050505050505050504,0.058524513498946974
0.5527638190954774,5.45045004059818,0.05555555555555556,0.06202946000085044
0.6030150753768845,6.991462231574279,0.06060606060606061,0.10666570699826497
0.6532663316582915,16.324819747956816,0.06565656565656565,0.37701142772390184
0.7035175879396985,3.3089583048231805,0.0707070707070707,0.0
0.7537688442211056,5.7598470520708185,0.07575757575757576,0.07099131085785562
0.8040201005025126,4.984388010587434,0.0808080808080808,0.04852972261428311
0.8542713567839196,17.557897040382596,0.08585858585858586,0.41272817475155327
0.9045226130653267,5.445258381620896,0.0909090909090909,0.061879080806063136
0.9547738693467337,4.562327270696251,0.09595959595959595,0.036304506263618586
1.0050251256281408,10.44386035191346,0.10101010101010101,0.20666627554357855
1.0552763819095479,7.186638353800798,0.10606060606060606,0.1123190883606682
1.105527638190955,7.898875504853235,0.11111111111111112,0.1329494205418654
1.155778894472362,5.039950863753991,0.11616161616161616,0.050139130542621806
1.206030150753769,6.9263099278340565,0.12121212121212122,0.10477853547604807
1.256281407035176,8.362548697007673,0.12626262626262627,0.14637996395500713
1.306532663316583,19.466203514971,0.1313131313131313,0.46800329823551445
1.35678391959799,16.714591718816717,0.13636363636363635,0.3883013825119632
1.407035175879397,7.316310559860883,0.1414141414141414,0.11607511355780264
1.4572864321608041,8.059828580815456,0.14646464646464646,0.13761151296119445
1.5075376884422111,7.565430996646734,0.15151515151515152,0.12329102100720031
1.5577889447236182,12.599028730826921,0.15656565656565655,0.269091886869382
1.6080402010050252,8.993106053036694,0.1616161616161616,0.16464439693909672
1.6582914572864322,7.030306785304281,0.16666666666666666,0.10779086039091816
1.7085427135678393,10.916446608125977,0.1717171717171717,0.22035499065135705
1.7587939698492463,6.955297624681071,0.17676767676767677,0.10561817970724001
1.8090452261306533,9.940340255336146,0.1818181818181818,0.19208154511081615
1.8592964824120604,5.728900958270598,0.18686868686868685,0.07009494060552372
1.9095477386934674,7.117497248936807,0.1919191919191919,0.11031637906838909
1.9597989949748744,10.293219959175433,0.19696969696969696,0.20230289554086556
2.0100502512562817,6.361995149229003,0.20202020202020202,0.0884328543778658
2.0603015075376887,10.493490331224162,0.20707070707070707,0.20810383458948456
2.1105527638190957,10.045085344771259,0.21212121212121213,0.19511554296701125
2.1608040201005028,9.799802659072679,0.21717171717171718,0.18801079804212126
2.21105527638191,12.746147892531074,0.22222222222222224,0.273353272521185
2.261306532663317,9.213577914868875,0.22727272727272727,0.1710304830053514
2.311557788944724,9.857616930442234,0.23232323232323232,0.1896854195097116
2.361809045226131,13.018767065503159,0.23737373737373738,0.28124983350381105
2.412060301507538,11.717387332905766,0.24242424242424243,0.24355466955779947
2.462311557788945,7.629698583746895,0.2474747474747475,0.12515256623606288
2.512562814070352,11.929574973965469,0.25252525252525254,0.2497007987134296
